

[['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.000327, 0.000327, 0.000319, 0.000322, 0.00033, 0.000341, 0.000329, 0.000325, 0.000333, 0.000333, 0.000321, 0.000321, 0.000319, 0.000323, 0.000318, 0.000317, 0.000318, 0.00032, 0.000332, 0.000319, 0.000318, 0.000321, 0.000316, 0.000319, 0.00032], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.000761, 0.001075, 0.000502, 0.000544, 0.000535, 0.000442, 0.000452, 0.000442, 0.000529, 0.000455, 0.00051, 0.000424, 0.000508, 0.000516, 0.00045, 0.000449, 0.000434, 0.000448, 0.000486, 0.000525, 0.000473, 0.000519, 0.000497, 0.000485, 0.000485], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.000859, 0.000896, 0.000883, 0.000886, 0.000875, 0.000912, 0.001303, 0.000867, 0.000902, 0.000926, 0.000894, 0.000927, 0.000923, 0.000918, 0.000915, 0.000912, 0.000903, 0.000899, 0.000835, 0.000898, 0.000923, 0.001179, 0.000878, 0.000836, 0.000867], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.002174, 0.002116, 0.002159, 0.001735, 0.001791, 0.002122, 0.002062, 0.002495, 0.00183, 0.001744, 0.002127, 0.00201, 0.002217, 0.00246, 0.001807, 0.002071, 0.002198, 0.002189, 0.002226, 0.001927, 0.001854, 0.001855, 0.002144, 0.002147, 0.001855]]
[['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.013877, 0.013852, 0.013732, 0.013841, 0.01392, 0.013898, 0.013703, 0.013732, 0.013734, 0.013926, 0.013799, 0.01377, 0.013896, 0.013831, 0.013835, 0.013797, 0.013725, 0.013955, 0.013662, 0.013716, 0.013717, 0.013777, 0.013879, 0.013985, 0.013753], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.007468, 0.007416, 0.007442, 0.007334, 0.007382, 0.007341, 0.007296, 0.007376, 0.007424, 0.007474, 0.007476, 0.007606, 0.007388, 0.007386, 0.007303, 0.007466, 0.007393, 0.007384, 0.007334, 0.007373, 0.007408, 0.007435, 0.00732, 0.007366, 0.007494], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.004553, 0.004593, 0.004573, 0.00456, 0.004567, 0.004554, 0.004505, 0.004472, 0.004513, 0.004439, 0.004433, 0.004534, 0.004472, 0.004492, 0.004561, 0.004422, 0.004516, 0.004483, 0.004544, 0.004591, 0.004612, 0.004527, 0.004615, 0.004459, 0.004583], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.004413, 0.005071, 0.004516, 0.004392, 0.00515, 0.005273, 0.004473, 0.004467, 0.005248, 0.004467, 0.005818, 0.004566, 0.005673, 0.00538, 0.005716, 0.005368, 0.004443, 0.004458, 0.004429, 0.005718, 0.004515, 0.004705, 0.005551, 0.00628, 0.004857]]
[['10000', '0.35', '0.2', '0.25', '0', '0', '0', '10000', '9000', '9000', '50', '100', 'M', '4353435', 0.068032, 0.068191, 0.06816, 0.068131, 0.067978, 0.067956, 0.068316, 0.067951, 0.067974, 0.067948, 0.067935, 0.067905, 0.067996, 0.067958, 0.06826, 0.067945, 0.067936, 0.068133, 0.067954, 0.068024, 0.068423, 0.06796, 0.068338, 0.06831, 0.067982], ['10000', '0.35', '0.2', '0.25', '0', '0', '0', '10000', '9000', '9000', '50', '100', 'M', '4353435', 0.034914, 0.035047, 0.034899, 0.034886, 0.034825, 0.034985, 0.034747, 0.034894, 0.034851, 0.035063, 0.034636, 0.034703, 0.034944, 0.034609, 0.034741, 0.034649, 0.034646, 0.03481, 0.034739, 0.034725, 0.034659, 0.034611, 0.034716, 0.03479, 0.034671], ['10000', '0.35', '0.2', '0.25', '0', '0', '0', '10000', '9000', '9000', '50', '100', 'M', '4353435', 0.018852, 0.018875, 0.018617, 0.018699, 0.01856, 0.01878, 0.018781, 0.0189, 0.018842, 0.018753, 0.018872, 0.019086, 0.018999, 0.018888, 0.018828, 0.019008, 0.018585, 0.01866, 0.01878, 0.018949, 0.025674, 0.018895, 0.018793, 0.018984, 0.018851], ['10000', '0.35', '0.2', '0.25', '0', '0', '0', '10000', '9000', '9000', '50', '100', 'M', '4353435', 0.014443, 0.014875, 0.01478, 0.015726, 0.014956, 0.014753, 0.014596, 0.015301, 0.014581, 0.014785, 0.018028, 0.014763, 0.01495, 0.014718, 0.015097, 0.014569, 0.014722, 0.014778, 0.014556, 0.014743, 0.015322, 0.014984, 0.015065, 0.014777, 0.016819]]
[['100000', '0.35', '0.2', '0.25', '0', '0', '0', '10000', '9000', '9000', '50', '100', 'M', '4353435', 0.739977, 0.73936, 0.740889, 0.741027, 0.740208, 0.739529, 0.739982, 0.738735, 0.741049, 0.739092, 0.738625, 0.739722, 0.740134, 0.74021, 0.739874, 0.74101, 0.740642, 0.740682, 0.740066, 0.73979, 0.740641, 0.74071, 0.739802, 0.740586, 0.740428], ['100000', '0.35', '0.2', '0.25', '0', '0', '0', '10000', '9000', '9000', '50', '100', 'M', '4353435', 0.374434, 0.374814, 0.374424, 0.375209, 0.373996, 0.375316, 0.374539, 0.375026, 0.374488, 0.375116, 0.375621, 0.375025, 0.374465, 0.374735, 0.374468, 0.375273, 0.375674, 0.375236, 0.375398, 0.375316, 0.375296, 0.375193, 0.374024, 0.374916, 0.374842], ['100000', '0.35', '0.2', '0.25', '0', '0', '0', '10000', '9000', '9000', '50', '100', 'M', '4353435', 0.194787, 0.193942, 0.193995, 0.194405, 0.194003, 0.193938, 0.194336, 0.193535, 0.194085, 0.193974, 0.194057, 0.194228, 0.194205, 0.193857, 0.193693, 0.193753, 0.194543, 0.193805, 0.193631, 0.194121, 0.194402, 0.194883, 0.194122, 0.194005, 0.193974], ['100000', '0.35', '0.2', '0.25', '0', '0', '0', '10000', '9000', '9000', '50', '100', 'M', '4353435', 0.118799, 0.12608, 0.125051, 0.123073, 0.127771, 0.124994, 0.128561, 0.126151, 0.127584, 0.122819, 0.126344, 0.12779, 0.129433, 0.123839, 0.126023, 0.125133, 0.125776, 0.124279, 0.125414, 0.124097, 0.124653, 0.125249, 0.119946, 0.126401, 0.127006]]
[['10000', '0.35', '0.2', '0.25', '0', '0', '0', '100000', '9000', '9000', '50', '100', 'M', '4353435', 0.674092, 0.674656, 0.674041, 0.674117, 0.674064, 0.673814, 0.674219, 0.673877, 0.67408, 0.67467, 0.674606, 0.674257, 0.674479, 0.673838, 0.674195, 0.674623, 0.673553, 0.674015, 0.673831, 0.674066, 0.674051, 0.674324, 0.673933, 0.674145, 0.67438], ['10000', '0.35', '0.2', '0.25', '0', '0', '0', '100000', '9000', '9000', '50', '100', 'M', '4353435', 0.339275, 0.338794, 0.338395, 0.338957, 0.339087, 0.339386, 0.339077, 0.339031, 0.339238, 0.339115, 0.338903, 0.338935, 0.339141, 0.33912, 0.339005, 0.339026, 0.339188, 0.339037, 0.339127, 0.338997, 0.339096, 0.339223, 0.339097, 0.338814, 0.339066], ['10000', '0.35', '0.2', '0.25', '0', '0', '0', '100000', '9000', '9000', '50', '100', 'M', '4353435', 0.240548, 0.171987, 0.172092, 0.171816, 0.171971, 0.239339, 0.172018, 0.172056, 0.240053, 0.171865, 0.171991, 0.172054, 0.171818, 0.172121, 0.172084, 0.17223, 0.172192, 0.209934, 0.171947, 0.171963, 0.171966, 0.171991, 0.172156, 0.17268, 0.172359], ['10000', '0.35', '0.2', '0.25', '0', '0', '0', '100000', '9000', '9000', '50', '100', 'M', '4353435', 0.124538, 0.123879, 0.122649, 0.126126, 0.125716, 0.131598, 0.122858, 0.126764, 0.102553, 0.144806, 0.125166, 0.122897, 0.129478, 0.124607, 0.13028, 0.123398, 0.125949, 0.129419, 0.126323, 0.129263, 0.123406, 0.124442, 0.123696, 0.12425, 0.129871]]
[['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.000369, 0.000369, 0.000356, 0.000361, 0.000353, 0.000377, 0.00035, 0.000363, 0.00035, 0.000355, 0.000356, 0.000357, 0.000359, 0.00037, 0.000359, 0.000361, 0.00036, 0.000354, 0.000353, 0.000358, 0.000366, 0.000359, 0.000371, 0.000361, 0.00036], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.00079, 0.000667, 0.0006, 0.000757, 0.000767, 0.000601, 0.000726, 0.000593, 0.000757, 0.00061, 0.000589, 0.000779, 0.000764, 0.000621, 0.000725, 0.000609, 0.00061, 0.000761, 0.000588, 0.000631, 0.000616, 0.000644, 0.000742, 0.000602, 0.000805], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.001255, 0.001183, 0.001195, 0.001302, 0.001223, 0.00121, 0.001268, 0.001152, 0.001128, 0.001198, 0.001214, 0.00125, 0.001187, 0.001166, 0.001174, 0.001189, 0.001179, 0.001246, 0.00123, 0.001204, 0.001233, 0.001184, 0.001278, 0.001155, 0.001243], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.002102, 0.002554, 0.002024, 0.002295, 0.002022, 0.002479, 0.002387, 0.00211, 0.002087, 0.002252, 0.002361, 0.002184, 0.002211, 0.002272, 0.002169, 0.001977, 0.00192, 0.001958, 0.002365, 0.002003, 0.002168, 0.002178, 0.002282, 0.002237, 0.001962]]
[['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.019146, 0.018994, 0.018992, 0.019018, 0.019174, 0.019055, 0.019101, 0.019147, 0.019015, 0.019108, 0.019038, 0.019117, 0.019054, 0.018372, 0.01832, 0.018362, 0.018387, 0.018439, 0.018448, 0.018435, 0.018355, 0.018532, 0.019738, 0.019855, 0.019739], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.026207, 0.02578, 0.01312, 0.02674, 0.023763, 0.024722, 0.022873, 0.024741, 0.011873, 0.019182, 0.028479, 0.027019, 0.026336, 0.027054, 0.010845, 0.025943, 0.010183, 0.01018, 0.010183, 0.010052, 0.010117, 0.010071, 0.010093, 0.0101, 0.010069], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.019158, 0.019678, 0.020004, 0.019099, 0.019407, 0.017832, 0.019688, 0.019636, 0.019664, 0.01973, 0.019769, 0.018905, 0.019271, 0.026176, 0.026001, 0.023932, 0.023794, 0.025107, 0.023691, 0.023528, 0.023777, 0.023479, 0.019612, 0.02245, 0.019629], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.019489, 0.018059, 0.019026, 0.015936, 0.015877, 0.019624, 0.02189, 0.020227, 0.020223, 0.01896, 0.017824, 0.020318, 0.018534, 0.017116, 0.017496, 0.017063, 0.020406, 0.021647, 0.018505, 0.018385, 0.017293, 0.016413, 0.017597, 0.018791, 0.019855]]
[['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.00037, 0.00037, 0.000357, 0.000352, 0.000364, 0.000354, 0.000371, 0.000349, 0.000358, 0.000364, 0.000361, 0.000355, 0.000363, 0.000353, 0.000354, 0.000357, 0.000367, 0.00036, 0.000361, 0.000355, 0.000358, 0.000381, 0.000357, 0.000427, 0.0004], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.000606, 0.000812, 0.00089, 0.000817, 0.00076, 0.000797, 0.000822, 0.000805, 0.000818, 0.000797, 0.000817, 0.000755, 0.000829, 0.000766, 0.000799, 0.000851, 0.000923, 0.000614, 0.000781, 0.000699, 0.000607, 0.000586, 0.000597, 0.000696, 0.000625], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.001214, 0.001188, 0.001219, 0.0012, 0.001125, 0.001122, 0.001225, 0.001149, 0.001193, 0.001187, 0.001215, 0.001162, 0.00115, 0.001203, 0.001198, 0.001384, 0.001168, 0.001161, 0.001196, 0.001217, 0.001182, 0.001255, 0.001192, 0.001177, 0.001212], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.002033, 0.002281, 0.002428, 0.002355, 0.002026, 0.002462, 0.002327, 0.002117, 0.002048, 0.002637, 0.002359, 0.002017, 0.002361, 0.002337, 0.002328, 0.002065, 0.002278, 0.002369, 0.002451, 0.002441, 0.002351, 0.002263, 0.002512, 0.002369, 0.002002]]
[['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.01972, 0.019821, 0.019812, 0.019805, 0.019894, 0.019826, 0.018366, 0.018567, 0.01827, 0.018361, 0.018485, 0.018418, 0.018457, 0.018407, 0.018292, 0.018453, 0.018372, 0.018409, 0.018495, 0.018402, 0.018304, 0.01852, 0.018384, 0.018358, 0.018385], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.02541, 0.024177, 0.02298, 0.017241, 0.020815, 0.020244, 0.026621, 0.024007, 0.025942, 0.026572, 0.02206, 0.025565, 0.026172, 0.025696, 0.025787, 0.022903, 0.025742, 0.026721, 0.025745, 0.026341, 0.027556, 0.027656, 0.026393, 0.026438, 0.026086], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.023745, 0.023822, 0.024699, 0.02416, 0.024037, 0.024447, 0.024713, 0.024754, 0.025277, 0.025949, 0.027478, 0.025688, 0.024757, 0.024339, 0.022175, 0.026567, 0.026856, 0.026481, 0.023285, 0.026873, 0.028272, 0.02725, 0.028315, 0.024398, 0.02593], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.01798, 0.021386, 0.021052, 0.019816, 0.018648, 0.018746, 0.017832, 0.018971, 0.018094, 0.018723, 0.017192, 0.017161, 0.01809, 0.017777, 0.020336, 0.019296, 0.018254, 0.018239, 0.017477, 0.020065, 0.018392, 0.017387, 0.019037, 0.018833, 0.019061]]
[['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.000477, 0.000477, 0.000462, 0.00057, 0.00048, 0.00047, 0.000472, 0.000473, 0.000463, 0.000507, 0.000496, 0.000455, 0.000455, 0.000463, 0.000496, 0.000463, 0.000465, 0.000467, 0.000496, 0.000478, 0.000451, 0.000461, 0.00046, 0.000471, 0.000486], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.0009, 0.000871, 0.000882, 0.000944, 0.000917, 0.000915, 0.000938, 0.000902, 0.000894, 0.000702, 0.000868, 0.000952, 0.000908, 0.000892, 0.00089, 0.000887, 0.000888, 0.000906, 0.000868, 0.00094, 0.000947, 0.0009, 0.00088, 0.000885, 0.000955], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.001312, 0.001298, 0.001408, 0.001389, 0.001371, 0.001406, 0.001371, 0.001448, 0.001375, 0.001327, 0.00139, 0.001338, 0.001315, 0.00133, 0.001311, 0.001394, 0.001368, 0.001317, 0.001276, 0.00132, 0.001345, 0.001344, 0.001345, 0.001284, 0.001373], ['300', '0.1', '0.3', '0.35', '100', '5', '5', '300', '150', '50', '150', '80', 'M', '609823', 0.002765, 0.002397, 0.002559, 0.002527, 0.002563, 0.002673, 0.002302, 0.002451, 0.002406, 0.002241, 0.002036, 0.002463, 0.002265, 0.002092, 0.002169, 0.002135, 0.002115, 0.002362, 0.002065, 0.002374, 0.002303, 0.002101, 0.002547, 0.00213, 0.002209]]
[['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.016633, 0.01655, 0.016697, 0.016581, 0.016587, 0.016694, 0.016687, 0.016704, 0.016602, 0.016523, 0.016735, 0.016756, 0.016716, 0.016683, 0.016641, 0.016403, 0.016705, 0.016712, 0.016595, 0.016659, 0.016642, 0.016684, 0.016622, 0.016593, 0.016488], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.025841, 0.025168, 0.025364, 0.025823, 0.026151, 0.026886, 0.025698, 0.025818, 0.026738, 0.026726, 0.026104, 0.026142, 0.026399, 0.026552, 0.025805, 0.026363, 0.020973, 0.026279, 0.025493, 0.025594, 0.008503, 0.026211, 0.02547, 0.025726, 0.025923], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.021283, 0.020406, 0.023654, 0.024982, 0.022744, 0.026838, 0.021309, 0.021869, 0.024563, 0.026019, 0.024398, 0.022727, 0.029258, 0.022794, 0.022887, 0.023604, 0.029704, 0.023233, 0.029596, 0.023315, 0.029543, 0.022889, 0.021934, 0.02566, 0.024945], ['1000', '0.35', '0.2', '0.25', '0', '0', '0', '20000', '10', '0', '500', '0', 'M', '4353435', 0.02355, 0.021503, 0.018241, 0.018409, 0.018819, 0.02104, 0.018792, 0.01852, 0.02252, 0.019049, 0.022115, 0.018582, 0.02391, 0.018752, 0.020966, 0.019302, 0.017983, 0.018674, 0.019582, 0.022846, 0.024525, 0.022007, 0.019135, 0.022099, 0.020068]]
